scanner, Digitize, A device that converts paper into digital form, der Scanner : die Scanner, Ein Gerät das Papier in digitale Form umwandelt.
desktop, Typically Stationary, A computer that is used in one place, der Desktop : die Desktops, Ein Computer den man an einem Ort benutzt.
mouse, Handheld Pointer, A device that controls the cursor, die Maus : die Mäuse, Ein Gerät mit dem man den Cursor steuert.
keyboard, Keys Keys Keys, A device used for typing and control, die Tastatur : die Tastaturen, Ein Gerät zum Tippen und Steuern.
monitor, Window To The Digital World, A screen that shows what the computer is doing, der Monitor : die Monitore, Ein Bildschirm der zeigt was der Computer macht.
printer, Mainly Puts On Paper, A device that prints documents, der Drucker : die Drucker, Ein Gerät das Dokumente ausdruckt.
router, Internet Signals Find Their Way Home Through......, A device that forwards data, der Router : die Router, Ein Gerät das Daten weiterleitet.
speaker, Maximum Levels Might Have Neighbours Knocking on Your Door, A device that produces sound, der Lautsprecher : die Lautsprecher, Ein Gerät das Töne macht.
headphones, Block Out The World & Tune Into Your Own, A device worn over or in the ears to listen to music or sound, die Kopfhörer : die Kopfhörer, Ein Gerät das man in den Ohren trägt um Musik zu hören.
webcam, I See You, A small camera used for video calls, die Webkamera : die Webkameras, Eine kleine Kamera für Videoanrufe.
microphone, Check 1 2, A device that records sound, das Mikrofon : die Mikrofone, Ein Gerät das Geräusche aufnimmt.
usb, Tiny SUitcase For Your Files, A small storage device that plugs into a USB port, der USB-Stick : die USB-Sticks, Ein kleiner Speicher den man in den USB-Port steckt.
ssd, Quicker Than The Older Cousin : Hard-Drive, A fast storage device for data, das SSD-Laufwerk : die SSD-Laufwerke, Ein schneller Speicher für Daten.
laptop, Let's Go Anywhere Thats Not The Kitchen, A portable computer with a screen and keyboard,der Laptop : die Laptops, Ein tragbarer Computer mit Bildschirm und Tastatur.
graphics, Can't Display Without You, A card that displays images and videos, die Grafikkarte : die Grafikkarten, Eine Karte die Bilder und Videos zeigt.
motherboard, Heart, The main part of a computer that connects everything, das Motherboard : die Motherboards, Das Hauptteil eines Computers das alles verbindet.
graphics processing unit, Visual Turbocharger, A processor that makes images and videos run faster, die GPU : die GPUs, Ein Prozessor der Bilder und Videos schneller macht.
fan, Keep Things Cool, A device that moves air to cool the computer, der Lüfter : die Lüfter, Ein Gerät das Luft bewegt um den Computer zu kühlen.
software, PC's A Box Without You, Programs that give the computer instructions, die Software : die Softwares, Programme die dem Computer Aufgaben geben.
operating system, I Run Things, A program that controls the computer, das Betriebssystem : die Betriebssysteme, Ein Programm das den Computer steuert.
app, Mini-Programs, A program designed for a specific task, die App : die Apps, Ein Programm für eine bestimmte Aufgabe.
browser, Ticket To The World-Wide_Web, A program used to surf the internet, der Browser : die Browser, Ein Programm mit dem man im Internet surft.
